truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('WEXNZ', 'BTC', 'USD', 
            11129.69, 0.35, 11110, 0.17477709);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITBAY', 'BCC', 'BTC', 
            0.1184, 0.025, 0.11000506, 0.01866229);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('XBTCE', 'LTC', 'JPY', 
            23084.36, 148.41, 20703.49, 5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TCOIN', 'BTC', 
            2e-8, 33581699.12587549, 1e-8, 53864083.9725);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CEXIO', 'BTG', 'USD', 
            111.96, 0.9, 111.27, 0.9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'BTC', 'USD', 
            11426, 0.00250878, 11425.11, 0.00200401);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'RPX', 'BTC', 
            0.00001519, 1070, 0.00001505, 18807.06);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'CVC', 'USDT', 
            0.349, 1988.31, 0.3485, 1990.78);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MNM', 'BTC', 
            0.00000396, 123.45679012, 0.000001, 101);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XDE2', 'BTC', 
            0.00013477, 19.16825499, 0.00008904, 1.5919023);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'QTUM', 'DOGE', 
            4623.46241957, 7.30346439, 4250.00000473, 0.06413904);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KRAKEN', 'ETH', 'USD', 
            842.41, 1.252, 842.4, 14.304);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('THEROCKTRADING', 'BCH', 'BTC', 
            0.11171, 0.29, 0.11094669, 0.749);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('WEXNZ', 'EUR', 'RUR', 
            67.10234, 203.13375429, 66.79485, 39.26369332);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'UGC', 'ETH', 
            0.00007, 0.68, 0.000065, 704.85);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINNEST', 'BT2', 'KRW', 
            24000, 1, 7500, 6.5043);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATECOIN', 'BTC', 'USD', 
            11417.3, 0.49, 11155.9, 0.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'ETH', 'UAH', 
            23506.38105857, 0.01999815, 23340, 0.0583631);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'SLR', 'GBP', 
            0.41316211, 100.5521, 0.40658106, 1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TELL', 'BTC', 
            1e-7, 75986.28643165, 8e-8, 683210.21133393);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('XBTCE', 'DSH', 'USD', 
            599.18, 35.97, 595.72, 1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'POE', 'ETH', 
            0.000062, 2976.5405, 0.00006, 13509.9416);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CEXIO', 'ZEC', 'USD', 
            399.49, 0.38678344, 396.26, 36.25172988);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('NOVA', 'PIGGY', 'LTC', 
            0.00001795, 6, 5.4e-7, 145368.925926);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITCOINID', 'ETH', 'BTC', 
            0.07579, 0.21264668, 0.07527, 0.3430999);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCMARKETS', 'ETH', 'AUD', 
            1093.23, 0.0987527, 1092.5, 6.1372607);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MNX', 'BTC', 
            0.00242878, 0.10838842, 0.00215002, 1.26230158);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINGI', 'PPC', 'EUR', 
            2.55164, 8.31683193, 2.42943, 6.66581);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'REP', 'USDT', 
            46.41190451, 2.11220294, 46.03082688, 1.0674786);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SNT', 'ETH', 
            0.00018415, 11027, 0.00018332, 15800);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'XPM', 'BTC', 
            0.00008198, 1.76152498, 0.00007999, 14.65461703);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BAT', 'BTC', 
            0.00003326, 716, 0.000033, 57);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'CZK', 
            242183.23, 0.1668, 223329.67, 0.6396);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRE', 'ETH', 
            0.00025999, 191.7011, 0.00022582, 44.2830573);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('DSX', 'BCC', 'USD', 
            1239.86175, 0.2292, 1230, 0.3368);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'XAU', 'USD', 
            1322.91, 929.33, 1322.9, 0.02);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'BCH', 'USD', 
            1279, 0.00808201, 1275, 0.38108424);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('THEROCKTRADING', 'PPC', 'BTC', 
            0.00031562, 73.28, 0.00027369, 1496.7);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('NOVA', 'B3', 'KIC', 
            999.99999986, 0.01, 0.0001, 30288544.9616);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'DDD', 'BTC', 
            0.00002438, 1690.9006198, 0.00002254, 575.50504895);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITLISH', 'ZEC', 'RUB', 
            24419, 21.13, 21870, 60.22);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINNEST', 'ADA', 'KRW', 
            317, 4205.6778, 315, 2996.9518);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'BTG', 'BTC', 
            0.00956472, 0.0144, 0.00948101, 14.1862);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('SOUTHXCHANGE', 'SMT', 'USD', 
            1.25, 1500, 0.4, 2.42995304);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATECOIN', 'REP', 'BTC', 
            0.009684, 1, 0.001103, 45.17281084);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'MUR', 
            387493.17, 0.1668, 357497.21, 0.6053);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'ETH', 'BTC', 
            0.07549196, 0.713198, 0.07533065, 0.0454);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TELL', 'DOGE', 
            0.1930101, 5570.74136311, 0.13042099, 3032.64734815);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'SLR', 'JPY', 
            61.04835633, 13.99988552, 58.02536599, 18);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'PBL', 'DOGE', 
            -1, 0, 90.00000001, 50.38012364);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BAT', 'DOGE', 
            74.4958893, 4.85901821, 68.11444264, 0.1615);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITCOINID', 'XRP', 'BTC', 
            0.00008023, 91.23027958, 0.00008012, 24.96255616);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCMARKETS', 'LTC', 'BTC', 
            0.01852222, 1.0189189, 0.01838124, 0.01675893);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MOIN', 'BTC', 
            0.000025, 100.56068151, 0.00002021, 1666.74649555);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITBAY', 'LTC', 'USD', 
            224.73, 0.04588533, 204.26, 0.35959072);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XGOX', 'BTC', 
            3.1e-7, 46115.15037445, 2.5e-7, 13598.62147);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCTRADEUA', 'DASH', 'UAH', 
            15002, 0.5672, 15001, 0.629656);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRIMU', 'BTC', 
            4e-8, 27000, 3e-8, 1402852.23379169);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'XPD', 'USD', 
            996.6, 998.51, 993, 397.28);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ZAIF', 'SJCX', 'BTC', 
            0.00013568, 200, 0.00009032, 167);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'STORJ', 'BTC', 
            0.00009539, 43, 0.0000946, 1673.61);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QRYPTOS', 'CAN', 'BTC', 
            0.00008886, 268, 0.00004, 17);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'ZIL', 'USDT', 
            0.0493, 5110.7706, 0.0483, 13145.302361);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'FNC', 'BTC', 
            0.00000169, 1007.67216154, 0.0000014, 74.08363);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BRAZILIEX', 'ZEC', 'BRL', 
            1290, 0.05643077, 1261, 0.05339744);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BTG', 'ETH', 
            0.135744, 0.5882, 0.125374, 1e-8);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'UIP', 'BTC', 
            0.00001099, 506, 0.00000469, 277);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TER', 'BTC', 
            0.00214972, 2.56042092, 0.00200008, 1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'SLR', 'USD', 
            0.556, 242, 0.544, 2.8104077);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'YEE', 'ETH', 
            0.0000241, 1.46, 0.00002393, 18150);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('VIRWOX', 'USD', 'SLL', 
            254, 8, 250, 18795);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PRIX', 'WAVES', 
            0.78118427, 4.98999995, 0.21129893, 0.04732632);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCMARKETS', 'ETC', 'BTC', 
            0.00270044, 250, 0.00257847, 542.957);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'IND', 'ETH', 
            0.00009772, 1360.39356659, 0.00009619, 103.9609107);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'FOTA', 'USDT', 
            0.062174, 4297.7199, 0.058, 10443.8533);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MOJO', 'BTC', 
            0.00001202, 297.64522066, 0.0000092, 50.6632249);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XGOX', 'ETH', 
            0.00000463, 6277.99157811, 0.00000176, 2840.90909091);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'SGD', 
            15348.29, 0.1668, 14153.82, 0.1861);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'MANA', 'BTC', 
            0.00000971, 27561, 0.00000967, 311);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITLISH', 'ZEC', 'USD', 
            399.8, 27.87, 382.2, 320.83);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRL', 'BTC', 
            0.00012546, 21.35518991, 0.00010596, 39.93771234);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'XPT', 'USD', 
            966.5, 998.41, 965, 408.81);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LAKEBTC', 'BTC', 'CAD', 
            15191.9, 0.0093, 15150.03, 0.0002);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('DSX', 'LTC', 'GBP', 
            153.310445, 3.862, 147.592387, 0.691);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('THEROCKTRADING', 'EUR', 'XRP', 
            1.39, 106.23, 1.37, 500);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('SOUTHXCHANGE', 'SMT', 'USNBT', 
            100000, 0.000316875781029534, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('WEXNZ', 'ETH', 'BTC', 
            0.07587, 0.148, 0.07539, 0.7197);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'DOGE', 'USDT', 
            0.0053, 7778.567871, 0.005272, 0.00019727);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ZAIF', 'BCH', 'JPY', 
            131295, 1.1086, 131250, 0.5528);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'RDN', 'ETH', 
            0.0032335, 81, 0.00307706, 50);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINNEST', 'BCH', 'KRW', 
            1325000, 1.3, 1315000, 1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QUOINE', 'QASH', 'AUD', 
            1.346, 100, 0.882, 9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'ENT', 'QTUM', 
            0.00289, 11019, 0.002109, 2740.21);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CEXIO', 'DASH', 'BTC', 
            0.05358, 0.46281514, 0.052892, 0.02847954);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QRYPTOS', 'CAN', 'ETH', 
            0.00134779, 1101, 0.00083, 9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'RLT', 'RUR', 
            8.09999, 204.56962358, 5.70579, 329.19106127);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINONE', 'IOTA', 'KRW', 
            2050, 11338.438, 2040, 4962.1811);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'FJC', 'DOGE', 
            0.28083099, 111.10002222, 0.28083098, 1.23379648);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'TIME', 'BTC', 
            0.00254188, 0.33999638, 0.00232316, 0.04304481);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TER', 'ETH', 
            0.02949779, 1.6999745, 0.02400508, 0.41657849);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GETBTC', 'BTC', 'USD', 
            11750, 0.00085423, 11242.61, 0.00008895);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITCOINID', 'BCH', 'IDR', 
            17282000, 0.64007172, 17281000, 1.93138776);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCMARKETS', 'XRP', 'AUD', 
            1.17, 38431.25, 1.15, 100);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MOON', 'BTC', 
            2e-8, 683102206.8245434, 1e-8, 1143888980.3);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'SALT', 'BTC', 
            0.000377, 248.6, 0.000374, 8.32);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'DASH', 'BTC', 
            0.053735, 0.56, 0.053505, 0.0602);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'RDN', 'BNB', 
            0.27013, 0.74, 0.26828, 558.8);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KRAKEN', 'ICN', 'ETH', 
            0.002326, 10, 0.002309, 97.433);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'ZRX', 'BTC', 
            0.000119, 6.716241, 0.00008625, 0.001836);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('DSX', 'USD', 'RUB', 
            57.59, 580, 56.61, 304);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'BMC', 'ETH', 
            0.00125264, 891.26561628, 0.00124208, 147.98085023);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRL', 'ETH', 
            0.00165, 0.20111339, 0.0014, 7.70887179);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'STORJ', 'USDT', 
            1.07, 250.0786, 1.0601, 227);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('NOVA', 'B3', 'LTC', 
            0.00011, 150375.74277226, 1e-8, 10000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BRAZILIEX', 'ZEC', 'BTC', 
            0.039, 0.0909742, 0.0313, 0.53194888);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'MDT', 'USDT', 
            0.0909, 1554.28265526, 0.0883, 0.00022514);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'ETH', 'BTC', 
            0.0799997, 0.069, 0.0757512, 0.816);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'COXST', 'RUR', 
            0.29217389, 119.5574637, 0.10501, 150);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'UIP', 'ETH', 
            0.00008, 4995, 0.0000452, 2431);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITLISH', 'BTC', 'EUR', 
            9099.5, 85.87, 9029, 1.67);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TER', 'LTC', 
            0.13, 0.1112242, 0.09200002, 0.32608689);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'TIME', 'CHF', 
            24.5, 21.46108106, 23.15, 0.38);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CEXIO', 'BCH', 'BTC', 
            0.111349, 1.5, 0.110288, 0.1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'POLL', 'BTC', 
            0.0001403, 81.7997, 0.00013366, 61.1349);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'UIS', 'BTC', 
            0.00000378, 525.32033581, 0.00000329, 1091.14149);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('NOVA', 'PIGGY', 'MOON', 
            12.99999956, 6929.32423209, 10.00000001, 4221.61265721);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('VIRWOX', 'EUR', 'MVC', 
            288, 7, 274, 548);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCMARKETS', 'BTC', 'AUD', 
            14449.89, 0.4, 14407.96, 1.28);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITCOINID', 'ETH', 'IDR', 
            11760000, 0.27, 11750000, 0.39023021);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MOON', 'DOGE', 
            0.023559, 56498.96662742, 0.0235, 19698.96682194);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XLR', 'BTC', 
            0.00119999, 2.60722, 0.00110507, 5.51135147);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'ADC', 'DOGE', 
            1.26999998, 0.61737162, 1.20000012, 110.49804446);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'APPC', 'BTC', 
            0.00012, 80, 0.000049, 1020.408163);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRN', 'BTC', 
            1e-8, 40762862.46726589, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('SOUTHXCHANGE', 'STAR', 'BTC', 
            0.00001001, 1051.81695505, 0.00001, 77.626627);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('WEXNZ', 'ETH', 'EUR', 
            693.617, 0.177, 688.54721, 0.24855882);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
